[8310, 8311, 8312, 8331, 8332, 8333, 8352, 8353, 8354, 8751, 8752, 8753, 8772, 8773, 8774, 8793, 8794, 8795, 9192, 9193, 9194, 9213, 9214, 9215, 9234, 9235, 9236]
[8751, 8752, 8753, 8772, 8773, 8774, 8793, 8794, 8795, 9192, 9193, 9194, 9213, 9214, 9215, 9234, 9235, 9236]
[393, 394, 395, 414, 415, 416, 435, 436, 437, 834, 835, 836, 855, 856, 857, 876, 877, 878]
[393, 394, 395, 414, 415, 416, 435, 436, 437, 834, 835, 836, 855, 856, 857, 876, 877, 878, 1275, 1276, 1277, 1296, 1297, 1298, 1317, 1318, 1319]
[834, 835, 836, 855, 856, 857, 876, 877, 878, 1275, 1276, 1277, 1296, 1297, 1298, 1317, 1318, 1319, 1716, 1717, 1718, 1737, 1738, 1739, 1758, 1759, 1760]
[1275, 1276, 1277, 1296, 1297, 1298, 1317, 1318, 1319, 1716, 1717, 1718, 1737, 1738, 1739, 1758, 1759, 1760, 2157, 2158, 2159, 2178, 2179, 2180, 2199, 2200, 2201]
[1716, 1717, 1718, 1737, 1738, 1739, 1758, 1759, 1760, 2157, 2158, 2159, 2178, 2179, 2180, 2199, 2200, 2201, 2598, 2599, 2600, 2619, 2620, 2621, 2640, 2641, 2642]
[2157, 2158, 2159, 2178, 2179, 2180, 2199, 2200, 2201, 2598, 2599, 2600, 2619, 2620, 2621, 2640, 2641, 2642, 3039, 3040, 3041, 3060, 3061, 3062, 3081, 3082, 3083]
[2598, 2599, 2600, 2619, 2620, 2621, 2640, 2641, 2642, 3039, 3040, 3041, 3060, 3061, 3062, 3081, 3082, 3083, 3480, 3481, 3482, 3501, 3502, 3503, 3522, 3523, 3524]
[3039, 3040, 3041, 3060, 3061, 3062, 3081, 3082, 3083, 3480, 3481, 3482, 3501, 3502, 3503, 3522, 3523, 3524, 3921, 3922, 3923, 3942, 3943, 3944, 3963, 3964, 3965]
[3480, 3481, 3482, 3501, 3502, 3503, 3522, 3523, 3524, 3921, 3922, 3923, 3942, 3943, 3944, 3963, 3964, 3965, 4362, 4363, 4364, 4383, 4384, 4385, 4404, 4405, 4406]
[3921, 3922, 3923, 3942, 3943, 3944, 3963, 3964, 3965, 4362, 4363, 4364, 4383, 4384, 4385, 4404, 4405, 4406, 4803, 4804, 4805, 4824, 4825, 4826, 4845, 4846, 4847]
[4362, 4363, 4364, 4383, 4384, 4385, 4404, 4405, 4406, 4803, 4804, 4805, 4824, 4825, 4826, 4845, 4846, 4847, 5244, 5245, 5246, 5265, 5266, 5267, 5286, 5287, 5288]
[4803, 4804, 4805, 4824, 4825, 4826, 4845, 4846, 4847, 5244, 5245, 5246, 5265, 5266, 5267, 5286, 5287, 5288, 5685, 5686, 5687, 5706, 5707, 5708, 5727, 5728, 5729]
[5244, 5245, 5246, 5265, 5266, 5267, 5286, 5287, 5288, 5685, 5686, 5687, 5706, 5707, 5708, 5727, 5728, 5729, 6126, 6127, 6128, 6147, 6148, 6149, 6168, 6169, 6170]
[5685, 5686, 5687, 5706, 5707, 5708, 5727, 5728, 5729, 6126, 6127, 6128, 6147, 6148, 6149, 6168, 6169, 6170, 6567, 6568, 6569, 6588, 6589, 6590, 6609, 6610, 6611]
[6126, 6127, 6128, 6147, 6148, 6149, 6168, 6169, 6170, 6567, 6568, 6569, 6588, 6589, 6590, 6609, 6610, 6611, 7008, 7009, 7010, 7029, 7030, 7031, 7050, 7051, 7052]
[6567, 6568, 6569, 6588, 6589, 6590, 6609, 6610, 6611, 7008, 7009, 7010, 7029, 7030, 7031, 7050, 7051, 7052, 7449, 7450, 7451, 7470, 7471, 7472, 7491, 7492, 7493]
[7008, 7009, 7010, 7029, 7030, 7031, 7050, 7051, 7052, 7449, 7450, 7451, 7470, 7471, 7472, 7491, 7492, 7493, 7890, 7891, 7892, 7911, 7912, 7913, 7932, 7933, 7934]
[7449, 7450, 7451, 7470, 7471, 7472, 7491, 7492, 7493, 7890, 7891, 7892, 7911, 7912, 7913, 7932, 7933, 7934, 8331, 8332, 8333, 8352, 8353, 8354, 8373, 8374, 8375]
[7890, 7891, 7892, 7911, 7912, 7913, 7932, 7933, 7934, 8331, 8332, 8333, 8352, 8353, 8354, 8373, 8374, 8375, 8772, 8773, 8774, 8793, 8794, 8795, 8814, 8815, 8816]
[8331, 8332, 8333, 8352, 8353, 8354, 8373, 8374, 8375, 8772, 8773, 8774, 8793, 8794, 8795, 8814, 8815, 8816, 9213, 9214, 9215, 9234, 9235, 9236, 9255, 9256, 9257]
[8772, 8773, 8774, 8793, 8794, 8795, 8814, 8815, 8816, 9213, 9214, 9215, 9234, 9235, 9236, 9255, 9256, 9257]
[414, 415, 416, 435, 436, 437, 855, 856, 857, 876, 877, 878]
[414, 415, 416, 435, 436, 437, 855, 856, 857, 876, 877, 878, 1296, 1297, 1298, 1317, 1318, 1319]
[855, 856, 857, 876, 877, 878, 1296, 1297, 1298, 1317, 1318, 1319, 1737, 1738, 1739, 1758, 1759, 1760]
[1296, 1297, 1298, 1317, 1318, 1319, 1737, 1738, 1739, 1758, 1759, 1760, 2178, 2179, 2180, 2199, 2200, 2201]
[1737, 1738, 1739, 1758, 1759, 1760, 2178, 2179, 2180, 2199, 2200, 2201, 2619, 2620, 2621, 2640, 2641, 2642]
[2178, 2179, 2180, 2199, 2200, 2201, 2619, 2620, 2621, 2640, 2641, 2642, 3060, 3061, 3062, 3081, 3082, 3083]
[2619, 2620, 2621, 2640, 2641, 2642, 3060, 3061, 3062, 3081, 3082, 3083, 3501, 3502, 3503, 3522, 3523, 3524]
[3060, 3061, 3062, 3081, 3082, 3083, 3501, 3502, 3503, 3522, 3523, 3524, 3942, 3943, 3944, 3963, 3964, 3965]
[3501, 3502, 3503, 3522, 3523, 3524, 3942, 3943, 3944, 3963, 3964, 3965, 4383, 4384, 4385, 4404, 4405, 4406]
[3942, 3943, 3944, 3963, 3964, 3965, 4383, 4384, 4385, 4404, 4405, 4406, 4824, 4825, 4826, 4845, 4846, 4847]
[4383, 4384, 4385, 4404, 4405, 4406, 4824, 4825, 4826, 4845, 4846, 4847, 5265, 5266, 5267, 5286, 5287, 5288]
[4824, 4825, 4826, 4845, 4846, 4847, 5265, 5266, 5267, 5286, 5287, 5288, 5706, 5707, 5708, 5727, 5728, 5729]
[5265, 5266, 5267, 5286, 5287, 5288, 5706, 5707, 5708, 5727, 5728, 5729, 6147, 6148, 6149, 6168, 6169, 6170]
[5706, 5707, 5708, 5727, 5728, 5729, 6147, 6148, 6149, 6168, 6169, 6170, 6588, 6589, 6590, 6609, 6610, 6611]
[6147, 6148, 6149, 6168, 6169, 6170, 6588, 6589, 6590, 6609, 6610, 6611, 7029, 7030, 7031, 7050, 7051, 7052]
[6588, 6589, 6590, 6609, 6610, 6611, 7029, 7030, 7031, 7050, 7051, 7052, 7470, 7471, 7472, 7491, 7492, 7493]
[7029, 7030, 7031, 7050, 7051, 7052, 7470, 7471, 7472, 7491, 7492, 7493, 7911, 7912, 7913, 7932, 7933, 7934]
[7470, 7471, 7472, 7491, 7492, 7493, 7911, 7912, 7913, 7932, 7933, 7934, 8352, 8353, 8354, 8373, 8374, 8375]
[7911, 7912, 7913, 7932, 7933, 7934, 8352, 8353, 8354, 8373, 8374, 8375, 8793, 8794, 8795, 8814, 8815, 8816]
[8352, 8353, 8354, 8373, 8374, 8375, 8793, 8794, 8795, 8814, 8815, 8816, 9234, 9235, 9236, 9255, 9256, 9257]
[8793, 8794, 8795, 8814, 8815, 8816, 9234, 9235, 9236, 9255, 9256, 9257]
[16, 17, 18, 37, 38, 39, 457, 458, 459, 478, 479, 480]
[16, 17, 18, 37, 38, 39, 457, 458, 459, 478, 479, 480, 898, 899, 900, 919, 920, 921]
[457, 458, 459, 478, 479, 480, 898, 899, 900, 919, 920, 921, 1339, 1340, 1341, 1360, 1361, 1362]
[898, 899, 900, 919, 920, 921, 1339, 1340, 1341, 1360, 1361, 1362, 1780, 1781, 1782, 1801, 1802, 1803]
[1339, 1340, 1341, 1360, 1361, 1362, 1780, 1781, 1782, 1801, 1802, 1803, 2221, 2222, 2223, 2242, 2243, 2244]
[1780, 1781, 1782, 1801, 1802, 1803, 2221, 2222, 2223, 2242, 2243, 2244, 2662, 2663, 2664, 2683, 2684, 2685]
[2221, 2222, 2223, 2242, 2243, 2244, 2662, 2663, 2664, 2683, 2684, 2685, 3103, 3104, 3105, 3124, 3125, 3126]
[2662, 2663, 2664, 2683, 2684, 2685, 3103, 3104, 3105, 3124, 3125, 3126, 3544, 3545, 3546, 3565, 3566, 3567]
[3103, 3104, 3105, 3124, 3125, 3126, 3544, 3545, 3546, 3565, 3566, 3567, 3985, 3986, 3987, 4006, 4007, 4008]
[3544, 3545, 3546, 3565, 3566, 3567, 3985, 3986, 3987, 4006, 4007, 4008, 4426, 4427, 4428, 4447, 4448, 4449]
[3985, 3986, 3987, 4006, 4007, 4008, 4426, 4427, 4428, 4447, 4448, 4449, 4867, 4868, 4869, 4888, 4889, 4890]
[4426, 4427, 4428, 4447, 4448, 4449, 4867, 4868, 4869, 4888, 4889, 4890, 5308, 5309, 5310, 5329, 5330, 5331]
[4867, 4868, 4869, 4888, 4889, 4890, 5308, 5309, 5310, 5329, 5330, 5331, 5749, 5750, 5751, 5770, 5771, 5772]
[5308, 5309, 5310, 5329, 5330, 5331, 5749, 5750, 5751, 5770, 5771, 5772, 6190, 6191, 6192, 6211, 6212, 6213]
[5749, 5750, 5751, 5770, 5771, 5772, 6190, 6191, 6192, 6211, 6212, 6213, 6631, 6632, 6633, 6652, 6653, 6654]
[6190, 6191, 6192, 6211, 6212, 6213, 6631, 6632, 6633, 6652, 6653, 6654, 7072, 7073, 7074, 7093, 7094, 7095]
[6631, 6632, 6633, 6652, 6653, 6654, 7072, 7073, 7074, 7093, 7094, 7095, 7513, 7514, 7515, 7534, 7535, 7536]
[7072, 7073, 7074, 7093, 7094, 7095, 7513, 7514, 7515, 7534, 7535, 7536, 7954, 7955, 7956, 7975, 7976, 7977]
[7513, 7514, 7515, 7534, 7535, 7536, 7954, 7955, 7956, 7975, 7976, 7977, 8395, 8396, 8397, 8416, 8417, 8418]
[7954, 7955, 7956, 7975, 7976, 7977, 8395, 8396, 8397, 8416, 8417, 8418, 8836, 8837, 8838, 8857, 8858, 8859]
[8395, 8396, 8397, 8416, 8417, 8418, 8836, 8837, 8838, 8857, 8858, 8859]
[16, 17, 18, 37, 38, 39, 58, 59, 60, 457, 458, 459, 478, 479, 480, 499, 500, 501]
[16, 17, 18, 37, 38, 39, 58, 59, 60, 457, 458, 459, 478, 479, 480, 499, 500, 501, 898, 899, 900, 919, 920, 921, 940, 941, 942]
[457, 458, 459, 478, 479, 480, 499, 500, 501, 898, 899, 900, 919, 920, 921, 940, 941, 942, 1339, 1340, 1341, 1360, 1361, 1362, 1381, 1382, 1383]
[898, 899, 900, 919, 920, 921, 940, 941, 942, 1339, 1340, 1341, 1360, 1361, 1362, 1381, 1382, 1383, 1780, 1781, 1782, 1801, 1802, 1803, 1822, 1823, 1824]
[1339, 1340, 1341, 1360, 1361, 1362, 1381, 1382, 1383, 1780, 1781, 1782, 1801, 1802, 1803, 1822, 1823, 1824, 2221, 2222, 2223, 2242, 2243, 2244, 2263, 2264, 2265]
[1780, 1781, 1782, 1801, 1802, 1803, 1822, 1823, 1824, 2221, 2222, 2223, 2242, 2243, 2244, 2263, 2264, 2265, 2662, 2663, 2664, 2683, 2684, 2685, 2704, 2705, 2706]
[2221, 2222, 2223, 2242, 2243, 2244, 2263, 2264, 2265, 2662, 2663, 2664, 2683, 2684, 2685, 2704, 2705, 2706, 3103, 3104, 3105, 3124, 3125, 3126, 3145, 3146, 3147]
[2662, 2663, 2664, 2683, 2684, 2685, 2704, 2705, 2706, 3103, 3104, 3105, 3124, 3125, 3126, 3145, 3146, 3147, 3544, 3545, 3546, 3565, 3566, 3567, 3586, 3587, 3588]
[3103, 3104, 3105, 3124, 3125, 3126, 3145, 3146, 3147, 3544, 3545, 3546, 3565, 3566, 3567, 3586, 3587, 3588, 3985, 3986, 3987, 4006, 4007, 4008, 4027, 4028, 4029]
[3544, 3545, 3546, 3565, 3566, 3567, 3586, 3587, 3588, 3985, 3986, 3987, 4006, 4007, 4008, 4027, 4028, 4029, 4426, 4427, 4428, 4447, 4448, 4449, 4468, 4469, 4470]
[3985, 3986, 3987, 4006, 4007, 4008, 4027, 4028, 4029, 4426, 4427, 4428, 4447, 4448, 4449, 4468, 4469, 4470, 4867, 4868, 4869, 4888, 4889, 4890, 4909, 4910, 4911]
[4426, 4427, 4428, 4447, 4448, 4449, 4468, 4469, 4470, 4867, 4868, 4869, 4888, 4889, 4890, 4909, 4910, 4911, 5308, 5309, 5310, 5329, 5330, 5331, 5350, 5351, 5352]
[4867, 4868, 4869, 4888, 4889, 4890, 4909, 4910, 4911, 5308, 5309, 5310, 5329, 5330, 5331, 5350, 5351, 5352, 5749, 5750, 5751, 5770, 5771, 5772, 5791, 5792, 5793]
[5308, 5309, 5310, 5329, 5330, 5331, 5350, 5351, 5352, 5749, 5750, 5751, 5770, 5771, 5772, 5791, 5792, 5793, 6190, 6191, 6192, 6211, 6212, 6213, 6232, 6233, 6234]
[5749, 5750, 5751, 5770, 5771, 5772, 5791, 5792, 5793, 6190, 6191, 6192, 6211, 6212, 6213, 6232, 6233, 6234, 6631, 6632, 6633, 6652, 6653, 6654, 6673, 6674, 6675]
[6190, 6191, 6192, 6211, 6212, 6213, 6232, 6233, 6234, 6631, 6632, 6633, 6652, 6653, 6654, 6673, 6674, 6675, 7072, 7073, 7074, 7093, 7094, 7095, 7114, 7115, 7116]
[6631, 6632, 6633, 6652, 6653, 6654, 6673, 6674, 6675, 7072, 7073, 7074, 7093, 7094, 7095, 7114, 7115, 7116, 7513, 7514, 7515, 7534, 7535, 7536, 7555, 7556, 7557]
[7072, 7073, 7074, 7093, 7094, 7095, 7114, 7115, 7116, 7513, 7514, 7515, 7534, 7535, 7536, 7555, 7556, 7557, 7954, 7955, 7956, 7975, 7976, 7977, 7996, 7997, 7998]
[7513, 7514, 7515, 7534, 7535, 7536, 7555, 7556, 7557, 7954, 7955, 7956, 7975, 7976, 7977, 7996, 7997, 7998, 8395, 8396, 8397, 8416, 8417, 8418, 8437, 8438, 8439]
[7954, 7955, 7956, 7975, 7976, 7977, 7996, 7997, 7998, 8395, 8396, 8397, 8416, 8417, 8418, 8437, 8438, 8439, 8836, 8837, 8838, 8857, 8858, 8859, 8878, 8879, 8880]
[8395, 8396, 8397, 8416, 8417, 8418, 8437, 8438, 8439, 8836, 8837, 8838, 8857, 8858, 8859, 8878, 8879, 8880]
[37, 38, 39, 58, 59, 60, 79, 80, 81, 478, 479, 480, 499, 500, 501, 520, 521, 522]
[37, 38, 39, 58, 59, 60, 79, 80, 81, 478, 479, 480, 499, 500, 501, 520, 521, 522, 919, 920, 921, 940, 941, 942, 961, 962, 963]
[478, 479, 480, 499, 500, 501, 520, 521, 522, 919, 920, 921, 940, 941, 942, 961, 962, 963, 1360, 1361, 1362, 1381, 1382, 1383, 1402, 1403, 1404]
[919, 920, 921, 940, 941, 942, 961, 962, 963, 1360, 1361, 1362, 1381, 1382, 1383, 1402, 1403, 1404, 1801, 1802, 1803, 1822, 1823, 1824, 1843, 1844, 1845]
[1360, 1361, 1362, 1381, 1382, 1383, 1402, 1403, 1404, 1801, 1802, 1803, 1822, 1823, 1824, 1843, 1844, 1845, 2242, 2243, 2244, 2263, 2264, 2265, 2284, 2285, 2286]
[1801, 1802, 1803, 1822, 1823, 1824, 1843, 1844, 1845, 2242, 2243, 2244, 2263, 2264, 2265, 2284, 2285, 2286, 2683, 2684, 2685, 2704, 2705, 2706, 2725, 2726, 2727]
[2242, 2243, 2244, 2263, 2264, 2265, 2284, 2285, 2286, 2683, 2684, 2685, 2704, 2705, 2706, 2725, 2726, 2727, 3124, 3125, 3126, 3145, 3146, 3147, 3166, 3167, 3168]
[2683, 2684, 2685, 2704, 2705, 2706, 2725, 2726, 2727, 3124, 3125, 3126, 3145, 3146, 3147, 3166, 3167, 3168, 3565, 3566, 3567, 3586, 3587, 3588, 3607, 3608, 3609]
[3124, 3125, 3126, 3145, 3146, 3147, 3166, 3167, 3168, 3565, 3566, 3567, 3586, 3587, 3588, 3607, 3608, 3609, 4006, 4007, 4008, 4027, 4028, 4029, 4048, 4049, 4050]
[3565, 3566, 3567, 3586, 3587, 3588, 3607, 3608, 3609, 4006, 4007, 4008, 4027, 4028, 4029, 4048, 4049, 4050, 4447, 4448, 4449, 4468, 4469, 4470, 4489, 4490, 4491]
[4006, 4007, 4008, 4027, 4028, 4029, 4048, 4049, 4050, 4447, 4448, 4449, 4468, 4469, 4470, 4489, 4490, 4491, 4888, 4889, 4890, 4909, 4910, 4911, 4930, 4931, 4932]
[4447, 4448, 4449, 4468, 4469, 4470, 4489, 4490, 4491, 4888, 4889, 4890, 4909, 4910, 4911, 4930, 4931, 4932, 5329, 5330, 5331, 5350, 5351, 5352, 5371, 5372, 5373]
[4888, 4889, 4890, 4909, 4910, 4911, 4930, 4931, 4932, 5329, 5330, 5331, 5350, 5351, 5352, 5371, 5372, 5373, 5770, 5771, 5772, 5791, 5792, 5793, 5812, 5813, 5814]
[5329, 5330, 5331, 5350, 5351, 5352, 5371, 5372, 5373, 5770, 5771, 5772, 5791, 5792, 5793, 5812, 5813, 5814, 6211, 6212, 6213, 6232, 6233, 6234, 6253, 6254, 6255]
[5770, 5771, 5772, 5791, 5792, 5793, 5812, 5813, 5814, 6211, 6212, 6213, 6232, 6233, 6234, 6253, 6254, 6255, 6652, 6653, 6654, 6673, 6674, 6675, 6694, 6695, 6696]
[6211, 6212, 6213, 6232, 6233, 6234, 6253, 6254, 6255, 6652, 6653, 6654, 6673, 6674, 6675, 6694, 6695, 6696, 7093, 7094, 7095, 7114, 7115, 7116, 7135, 7136, 7137]
[6652, 6653, 6654, 6673, 6674, 6675, 6694, 6695, 6696, 7093, 7094, 7095, 7114, 7115, 7116, 7135, 7136, 7137, 7534, 7535, 7536, 7555, 7556, 7557, 7576, 7577, 7578]
[7093, 7094, 7095, 7114, 7115, 7116, 7135, 7136, 7137, 7534, 7535, 7536, 7555, 7556, 7557, 7576, 7577, 7578, 7975, 7976, 7977, 7996, 7997, 7998, 8017, 8018, 8019]
[7534, 7535, 7536, 7555, 7556, 7557, 7576, 7577, 7578, 7975, 7976, 7977, 7996, 7997, 7998, 8017, 8018, 8019, 8416, 8417, 8418, 8437, 8438, 8439, 8458, 8459, 8460]
[7975, 7976, 7977, 7996, 7997, 7998, 8017, 8018, 8019, 8416, 8417, 8418, 8437, 8438, 8439, 8458, 8459, 8460, 8857, 8858, 8859, 8878, 8879, 8880, 8899, 8900, 8901]
[8416, 8417, 8418, 8437, 8438, 8439, 8458, 8459, 8460, 8857, 8858, 8859, 8878, 8879, 8880, 8899, 8900, 8901]
[58, 59, 60, 79, 80, 81, 100, 101, 102, 499, 500, 501, 520, 521, 522, 541, 542, 543]
[58, 59, 60, 79, 80, 81, 100, 101, 102, 499, 500, 501, 520, 521, 522, 541, 542, 543, 940, 941, 942, 961, 962, 963, 982, 983, 984]
[499, 500, 501, 520, 521, 522, 541, 542, 543, 940, 941, 942, 961, 962, 963, 982, 983, 984, 1381, 1382, 1383, 1402, 1403, 1404, 1423, 1424, 1425]
[940, 941, 942, 961, 962, 963, 982, 983, 984, 1381, 1382, 1383, 1402, 1403, 1404, 1423, 1424, 1425, 1822, 1823, 1824, 1843, 1844, 1845, 1864, 1865, 1866]
[1381, 1382, 1383, 1402, 1403, 1404, 1423, 1424, 1425, 1822, 1823, 1824, 1843, 1844, 1845, 1864, 1865, 1866, 2263, 2264, 2265, 2284, 2285, 2286, 2305, 2306, 2307]
[1822, 1823, 1824, 1843, 1844, 1845, 1864, 1865, 1866, 2263, 2264, 2265, 2284, 2285, 2286, 2305, 2306, 2307, 2704, 2705, 2706, 2725, 2726, 2727, 2746, 2747, 2748]
[2263, 2264, 2265, 2284, 2285, 2286, 2305, 2306, 2307, 2704, 2705, 2706, 2725, 2726, 2727, 2746, 2747, 2748, 3145, 3146, 3147, 3166, 3167, 3168, 3187, 3188, 3189]
[2704, 2705, 2706, 2725, 2726, 2727, 2746, 2747, 2748, 3145, 3146, 3147, 3166, 3167, 3168, 3187, 3188, 3189, 3586, 3587, 3588, 3607, 3608, 3609, 3628, 3629, 3630]
[3145, 3146, 3147, 3166, 3167, 3168, 3187, 3188, 3189, 3586, 3587, 3588, 3607, 3608, 3609, 3628, 3629, 3630, 4027, 4028, 4029, 4048, 4049, 4050, 4069, 4070, 4071]
[3586, 3587, 3588, 3607, 3608, 3609, 3628, 3629, 3630, 4027, 4028, 4029, 4048, 4049, 4050, 4069, 4070, 4071, 4468, 4469, 4470, 4489, 4490, 4491, 4510, 4511, 4512]
[4027, 4028, 4029, 4048, 4049, 4050, 4069, 4070, 4071, 4468, 4469, 4470, 4489, 4490, 4491, 4510, 4511, 4512, 4909, 4910, 4911, 4930, 4931, 4932, 4951, 4952, 4953]
[4468, 4469, 4470, 4489, 4490, 4491, 4510, 4511, 4512, 4909, 4910, 4911, 4930, 4931, 4932, 4951, 4952, 4953, 5350, 5351, 5352, 5371, 5372, 5373, 5392, 5393, 5394]
[4909, 4910, 4911, 4930, 4931, 4932, 4951, 4952, 4953, 5350, 5351, 5352, 5371, 5372, 5373, 5392, 5393, 5394, 5791, 5792, 5793, 5812, 5813, 5814, 5833, 5834, 5835]
[5350, 5351, 5352, 5371, 5372, 5373, 5392, 5393, 5394, 5791, 5792, 5793, 5812, 5813, 5814, 5833, 5834, 5835, 6232, 6233, 6234, 6253, 6254, 6255, 6274, 6275, 6276]
[5791, 5792, 5793, 5812, 5813, 5814, 5833, 5834, 5835, 6232, 6233, 6234, 6253, 6254, 6255, 6274, 6275, 6276, 6673, 6674, 6675, 6694, 6695, 6696, 6715, 6716, 6717]
[6232, 6233, 6234, 6253, 6254, 6255, 6274, 6275, 6276, 6673, 6674, 6675, 6694, 6695, 6696, 6715, 6716, 6717, 7114, 7115, 7116, 7135, 7136, 7137, 7156, 7157, 7158]
[6673, 6674, 6675, 6694, 6695, 6696, 6715, 6716, 6717, 7114, 7115, 7116, 7135, 7136, 7137, 7156, 7157, 7158, 7555, 7556, 7557, 7576, 7577, 7578, 7597, 7598, 7599]
[7114, 7115, 7116, 7135, 7136, 7137, 7156, 7157, 7158, 7555, 7556, 7557, 7576, 7577, 7578, 7597, 7598, 7599, 7996, 7997, 7998, 8017, 8018, 8019, 8038, 8039, 8040]
[7555, 7556, 7557, 7576, 7577, 7578, 7597, 7598, 7599, 7996, 7997, 7998, 8017, 8018, 8019, 8038, 8039, 8040, 8437, 8438, 8439, 8458, 8459, 8460, 8479, 8480, 8481]
[7996, 7997, 7998, 8017, 8018, 8019, 8038, 8039, 8040, 8437, 8438, 8439, 8458, 8459, 8460, 8479, 8480, 8481, 8878, 8879, 8880, 8899, 8900, 8901, 8920, 8921, 8922]
[8437, 8438, 8439, 8458, 8459, 8460, 8479, 8480, 8481, 8878, 8879, 8880, 8899, 8900, 8901, 8920, 8921, 8922]
[79, 80, 81, 100, 101, 102, 121, 122, 123, 520, 521, 522, 541, 542, 543, 562, 563, 564]
[79, 80, 81, 100, 101, 102, 121, 122, 123, 520, 521, 522, 541, 542, 543, 562, 563, 564, 961, 962, 963, 982, 983, 984, 1003, 1004, 1005]
[520, 521, 522, 541, 542, 543, 562, 563, 564, 961, 962, 963, 982, 983, 984, 1003, 1004, 1005, 1402, 1403, 1404, 1423, 1424, 1425, 1444, 1445, 1446]
[961, 962, 963, 982, 983, 984, 1003, 1004, 1005, 1402, 1403, 1404, 1423, 1424, 1425, 1444, 1445, 1446, 1843, 1844, 1845, 1864, 1865, 1866, 1885, 1886, 1887]
[1402, 1403, 1404, 1423, 1424, 1425, 1444, 1445, 1446, 1843, 1844, 1845, 1864, 1865, 1866, 1885, 1886, 1887, 2284, 2285, 2286, 2305, 2306, 2307, 2326, 2327, 2328]
[1843, 1844, 1845, 1864, 1865, 1866, 1885, 1886, 1887, 2284, 2285, 2286, 2305, 2306, 2307, 2326, 2327, 2328, 2725, 2726, 2727, 2746, 2747, 2748, 2767, 2768, 2769]
[2284, 2285, 2286, 2305, 2306, 2307, 2326, 2327, 2328, 2725, 2726, 2727, 2746, 2747, 2748, 2767, 2768, 2769, 3166, 3167, 3168, 3187, 3188, 3189, 3208, 3209, 3210]
[2725, 2726, 2727, 2746, 2747, 2748, 2767, 2768, 2769, 3166, 3167, 3168, 3187, 3188, 3189, 3208, 3209, 3210, 3607, 3608, 3609, 3628, 3629, 3630, 3649, 3650, 3651]
[3166, 3167, 3168, 3187, 3188, 3189, 3208, 3209, 3210, 3607, 3608, 3609, 3628, 3629, 3630, 3649, 3650, 3651, 4048, 4049, 4050, 4069, 4070, 4071, 4090, 4091, 4092]
[3607, 3608, 3609, 3628, 3629, 3630, 3649, 3650, 3651, 4048, 4049, 4050, 4069, 4070, 4071, 4090, 4091, 4092, 4489, 4490, 4491, 4510, 4511, 4512, 4531, 4532, 4533]
[4048, 4049, 4050, 4069, 4070, 4071, 4090, 4091, 4092, 4489, 4490, 4491, 4510, 4511, 4512, 4531, 4532, 4533, 4930, 4931, 4932, 4951, 4952, 4953, 4972, 4973, 4974]
[4489, 4490, 4491, 4510, 4511, 4512, 4531, 4532, 4533, 4930, 4931, 4932, 4951, 4952, 4953, 4972, 4973, 4974, 5371, 5372, 5373, 5392, 5393, 5394, 5413, 5414, 5415]
[4930, 4931, 4932, 4951, 4952, 4953, 4972, 4973, 4974, 5371, 5372, 5373, 5392, 5393, 5394, 5413, 5414, 5415, 5812, 5813, 5814, 5833, 5834, 5835, 5854, 5855, 5856]
[5371, 5372, 5373, 5392, 5393, 5394, 5413, 5414, 5415, 5812, 5813, 5814, 5833, 5834, 5835, 5854, 5855, 5856, 6253, 6254, 6255, 6274, 6275, 6276, 6295, 6296, 6297]
[5812, 5813, 5814, 5833, 5834, 5835, 5854, 5855, 5856, 6253, 6254, 6255, 6274, 6275, 6276, 6295, 6296, 6297, 6694, 6695, 6696, 6715, 6716, 6717, 6736, 6737, 6738]
[6253, 6254, 6255, 6274, 6275, 6276, 6295, 6296, 6297, 6694, 6695, 6696, 6715, 6716, 6717, 6736, 6737, 6738, 7135, 7136, 7137, 7156, 7157, 7158, 7177, 7178, 7179]
[6694, 6695, 6696, 6715, 6716, 6717, 6736, 6737, 6738, 7135, 7136, 7137, 7156, 7157, 7158, 7177, 7178, 7179, 7576, 7577, 7578, 7597, 7598, 7599, 7618, 7619, 7620]
[7135, 7136, 7137, 7156, 7157, 7158, 7177, 7178, 7179, 7576, 7577, 7578, 7597, 7598, 7599, 7618, 7619, 7620, 8017, 8018, 8019, 8038, 8039, 8040, 8059, 8060, 8061]
[7576, 7577, 7578, 7597, 7598, 7599, 7618, 7619, 7620, 8017, 8018, 8019, 8038, 8039, 8040, 8059, 8060, 8061, 8458, 8459, 8460, 8479, 8480, 8481, 8500, 8501, 8502]
[8017, 8018, 8019, 8038, 8039, 8040, 8059, 8060, 8061, 8458, 8459, 8460, 8479, 8480, 8481, 8500, 8501, 8502, 8899, 8900, 8901, 8920, 8921, 8922, 8941, 8942, 8943]
[8458, 8459, 8460, 8479, 8480, 8481, 8500, 8501, 8502, 8899, 8900, 8901, 8920, 8921, 8922, 8941, 8942, 8943]
[100, 101, 102, 121, 122, 123, 142, 143, 144, 541, 542, 543, 562, 563, 564, 583, 584, 585]
[100, 101, 102, 121, 122, 123, 142, 143, 144, 541, 542, 543, 562, 563, 564, 583, 584, 585, 982, 983, 984, 1003, 1004, 1005, 1024, 1025, 1026]
